   # # #    #    # #     ##   #  #      #   #   ##
 #      # #  # #    ####   SZ   #  # ## # #   #  #
 ## ###    ##  ####     ## ### #  #   #  # # ###  
   ##  ### #  #    # ##  #  #  # # ##  #     #Z## 
 #   # # #   #  ## #   #  #  #  #   # #Z #### ##  
#  #      ### #  ##### # # # # ## # #   #   #    #
  ### ###      #   #   # #   #    # # # # # # ####
 # # #   #### ## # # # #   ## ####  # # # # #    #
#    # # #      #  # #  ####      # ##  # #  ###  
  ##   #  #####  # #  ##    #####      #  ##    #Z
 #  ###  #     #    #    ##      # # ##  # ####   
 # #   ##  ###  # # ####  # # ## ##   # ##    ### 
     ##   #  # #Z# #    #  #   #   # #  # Z##   # 
## # #  #  # #  #    ##  ##  # ### ##  #  #  ## # 
 # #  #  # # ## # ###  #   ###   #  # #  ###    # 
  # #  ##  #  # #   # ####    ##### # # # #  ## # 
#    #    # #   ### #  # ####    #    #   # #  ## 
  ##  # ##   # #    ##      ## #  # ##  # #   #   
 #   # #   # #   # # # ## #  # # #   ###  # ##  # 
  # #   # #   #####   ###  #  #  # #    ##  #  #  
 #  # # #  # #   #  #  #  # ##  #   # # ## #  # # 
  #   # ## # ## ## # #   # Z   #  #  #     # #  # 
# # ###    #    #  #  ##   # ##  # # Z###### # #  
   #   ## # # ##  ## # ##Z# #   #   ##       Z # #
 ##  # #    #  # #   #       ## # #  # # ### #    
#   #  ### #Z #  Z# ## ## ##    #  #    #   #  ## 
  ## #    #  #  #   #  # ## # ## # # ###  #   # # 
#  #  # Z  # # #  #  # #Z    ##  # #Z   #  # ##   
 #  #  # # # # ##  # # ## ##   # #    # Z # ##  # 
  # ##     # #   #  #     # ## #  ####  ##    ### 
#    # # ##   ##  #  #####  #   # #   #    ##    #
  ##  #  #  # #  ###       #  ##    #  # ##  ###  
 #  # ##   # #  # #  ##### # #   # Z ##  ## #  # #
  # #   ##Z#   #    #      # # #  #    #      ##  
# #  ## #    ##  # # # ## #  #  ##  ##  #####   # 
#   #   # # #   # #    #Z#  # # #  #  # #    # #  
 ## # ##  ## ##   # # #   #   # # ### #   ##  #  #
    #    #     ## # # # #  ##   #  #   ###  # ##  
# ## ## #  # #  # #  #  ##   # #  #  #    # #    #
  #  # # #  # # ####   #  ##   # #  #  ##    # #  
#   #     # # #   ### #  ## ###  # # ##  # #  # # 
 ## # # ##  # ###  #    #     # #  #    #  ##     
  #   #    #     # # ###  ### #  ##  ##  #   #### 
 # ### ## # ## ##  ##    #  # ##    ## #  # #    #
         #     #  #   ###  ##   ## #   # #  # ##  
 ## ####  # ##  #   ##    #  ##   #  # # # # #  # 
   #   # #   ## ####   # # #   ## ## #   #     #  
 #   #  #  #  ##     ## #   # # #  #  # # ####   #
 #### #   # #    # ##   # #     # #  # ##    ### #
       # #Z   # #     #    # ##     #     ##      

   #         #   #    #####   #######PPPPPP#  #   
 # ### ## ## # #  # #  ###  zPP#####PP####PP#  # #
 #    #   #  #  #  # #  #  ###PP###PP#    #PP#PPP#
 ## #  # Z# # #  # #  # # # # #PP#PP# # ## #PPz#PP
  ##  #  #  # ## # ##   #      #P#P##  z#   #  ##P
#   #  # # #     #    # ###### #PPP#  #   #  #  #P
###  # # # ## # # ###  #     #  #### # # ###  # PP
#   #  # #   #  # #   #  # ####      #  # # # ##P#
  ## # #  ##   #    #  # #   # # ##### #    #  #PP
 ###   ##   # # ## #  #  # #   Z#      # # # # ##z
 ##  ##  # ###    #  #  # # ## #  # # ## #   #  #P
   #   #    ## ## # # #     #   # ##  #  ## #  #PP
 #  # #  ##    #z Z #  ## # # #  #   #  # z # ##P#
#  #   #  #####  #  ##  ##  # ##   # # #  # # #PP 
  ## #  ##     #  #    #   #   ## # ## ## #   #P##
#   # # #  ###  #  ### # ## ##  ##         # ##PPP
  # #   # #   #  #    #  #    #    # ######    ##P
# #  # #  # #  #  ###   #  ##  # ## #    Z ##### P
  ## #  #  #  ###   Z #  ###  #  #  # #### #    #P
 # # ##  #  #  # ##  #  #    #  ### # #  # # ## #P
   #   #  # # #  # # # #  # #  # #  # # ## #  #PPP
# # ## # ## #   #  # #   ##z  ##   #  #  Z  #  Z #
     # #    # #   #  #### #  #   # # z  ###  # #  
#### #  # ##   ## ##     z #   ### # # #   # z ###
    #  ###   #  #   # # Z#  # #   #   #  #  # #   
 ##   ###  #z # #z## ###  # # # #  # #  #  #  # # 
 # ##  #  #   #       #  #  ##  ## #   #  # ##  # 
 #   ## z#  #  # # ##   z #    #    z##  ##    #  
  # #   ## # ##   #  ## # # # # # #    #z#  ###  #
 #  # ###  #   ##   # #   #  #   ##### #   #   #  
  #       #  #   Z#    ##   #  #  #    # # # #   #
#  # ## # # ## #   #####  # # #  #  ###   #  ###  
##  ##   #  #   ## #    ## #   # # z   ## # #  ## 
###   ##  z  # # #   ##      ### #   # #  #  #  # 
##  # # # ##  #   ###  # # ##     # ##  #  #  #   
#  #  #    ## # # #   # z##   ###  #   # # ## ### 
  Z Z ####  #    #  ##   #  ##   ##  ##  #  #    #
 #  #    ##  ## #  #   #   #   ##   #   # # ####  
 Z #####   ## #   #  #  ###  # #  ##  #   #    # #
##  #   ##    ### # #  #    # #  #  ## #Z# # # # #
  # ## #  ###  Z#  # # # # #    # #    #    #  #  
 #     # Z   # #  #    # #   ###   # # # # ## ### 
  ## # #   ##  ## # # #   # #    #   # #  #   ### 
#   ## Z##   #    #  ######  ## #  ###  # # ## #  
  #Z  #  # #  # #  #  #    #   ### #  # # #    # #
 # ##  # # # # ###  #   ##  ##  #  ## # #   # #   
 #   # # # # #  # #  # #  # # # # #   #  ###  # # 
 # # #   ##   #    ###   #  Z # #  # # #    ### # 
 ##   ###   ## # ##   ###  #     # # # ## #     # 
  Z #     z    #    #     #  # #  Z#       # # #  

    #   # #  #   #     # #  #  # #      #PPP# #   
# # # #     #  #   ## #   #  #     ## # #P#PP   # 
  #   ## # ###  # # ##  # ##Z  # Z### ##PP #P###  
 # ###  #z  #  #  #    ##  # ### PP#   #P# #PPP # 
   #   ## ##  # #  # # # # ##   ##P# ##PP # ##P#  
 #   # #  #  #  ##  #  # #    # # P###PP##PPP#PP# 
# ##  #  ## # #   #  #   # ###   #PPPPP# PP#PP#P# 
  ## #  #   #   #  #  ##  #   ##  ## # ##P###PPP# 
 #    #  ##  ###  #  # # #  #   #   #   #P # ###  
   ## Z #   #   #  #   # # # # z###  ### P#PPPP# #
 ##  ##   ##  #   # ##   # # #  #  #    #PPP##P###
 # #   ###   # ## # # #Z#  #  #   # ###  ##  #PPP#
 #  # ##   ###  # z   #   #  # ##   # ## # #  ##PP
  #     ## #   ## ## #  #  #   # ## #    Z   #  #P
Z  # ##  #  # #    Z # # # # #    # # ### # # #PPP
 # # ### ## #   #### # #   # #### #  #    # # #P# 
 # #  ##  # # Z##   ##  # ##    #  # # # ## # #PP#
 #  #   #    ##   #    #  #  ## # #  # # z  #  #PP
 # #  #  ## #   #  #z##  #  # #  #  ## #  #   # #P
 # ##  # #  # ## ##    #  ##    #  ##  ##  ##   #P
 #   ##  ## # #    Z# # # #  # # #   #  ##Z # ##PP
  ## #  #   # # Z ##    #  #  #   ##  #  z #   zP#
#  # ## ## #  # # ## ##  #  #   #   #  ##   #Z # #
 # #  #   ## # ##   #  #  #  ###  #  #  # ##   #  
   # #  # #  #   ##  #  z ##   # # # # #   # ## # 
 #   # ##  #   #    # # #   ## #   ##  # ##     # 
#  ##  # #  ##  ####     # #   # #    #  Z  # # # 
  #   #  # ##  #   # ## ## # ##   #### ## ###  #  
 # ##  # # #  #  # #  ##   # #  #        #   ##  #
 #   # # #   # # #  #    ##  #### # ## #   # #  ##
  # ##    # #    z# # # ## #     # #    ###    # #
# #    ###### ### #  ##    ### #    # ##   # # #  
  # # #   #   #    #   ## #   ## ##Z #   # ###  # 
 #  #Z  #   ##  # #  #   #  #   Z  # #Z ##    # # 
  ##   # ####  ##  ## ##   # ##  #      # # # # # 
# #  ###     #   #      ## #    #  # # ##  #  # # 
# z z    ###  ##  ###### ##  ###  #   #   #  ##   
 ###  # ##  #    #          #   ##  #  # #  #  # #
 z  # ##   ## # #  ###### ##  #    ###    #  # #  
   #    # #    #  #      #   ### #### # z#  #  ## 
# #  ## #   ###z #  ####  ##  #    #   #   #  #   
#   ### #z##     ##     #   #Z  # #  # # ## #  Z##
  ####  # Z  ####   ## # ##   # #  # # #     # #  
 #  #  z### #     #### #  ### #  ### #  # ## #   #
 # z  ###    ####   #  # #    # #    ##  #    ##  
   # # #  ###    #### #    ## # # ###  #  ### # # 
 ##  # # #    ## #    # ###  #  # #  # ##   #    #
  # #     # ##   # ###  #   z  #  # #    ## # ##  
# # # ###   ## ### # ## # #  ##  #  # # #    # # #
  z      # #       #       #    ##z   #   ##      

   ### #   #     #   # #    #     # # #     ##    
 #  #    #  ## #  ##     ##   ### #    # ##    ## 
# #   # # #  #  # # #####   z#PPPz# ##     # ##   
   # # #   # # #         # #  P# #   ### #  #  # #
 # #     # #   # # # ### #  ##Z   ###   # #   #   
 #  #### #  ## ###  #    # #   # #    #   # # ## #
Z# #    ###   #   ##  ###  # # #   ### ##  #   #  
 #   ##  # ##   #   # #  #   #  # #      #  # #  #
  ###  #     # #### # #Z  # ###  ### # # # #   #  
#     z #### #  #   #   # #  # # ##  # ##   ###  #
# # # # #  # # #  Z# # #   #   #   # #   ##    #  
   #  #   ## Z#  #Z#   z #  Z# # #  #  #   ###   #
 ##  #  #   #   # #  ## #  #    #  #  #  #   ###  
 ## # ### # ## #    #     # # #  #  ## ##z #   ## 
z   #    #    #  ##z  ## #    # # # #    #  # #   
  #### #  ## ## #   Z# # # # # #    # ##  # #   ##
 #  #   #    #z # # #   #   #  # ## # # #  #  # # 
  #   #  # ##  #  # # #  ##   ##  ##Z    #  # ##  
# ####  ##  # #  #  #  #    #   #   # ## # #     #
      #   ##  ##  # # # # ## # # ##    ##  # # #  
 # ## # #  # #  #  z     #    #   #####   z  ## # 
  # #  ### # # #z#   ## #  # #  #     # ### #    #
#    #  #  #      ## #  # #    # ## # # #   #z## #
 ###  # # # ### # #   # # # ####   #  #  ###  ##  
 #  # # #      ## # #  ##  #     # # ###    #   # 
   ## #  #####    #  ##   #  ## #  # ## # #  ## # 
# ##  ## #    # ## ##   ####   # # #     z  #   # 
  #  # #   ## #    Z  ##  # ## # #  ####  # # ##  
#   #   ###   # ##### # #   ## # ##      #  #  # #
  ### #    ##  #     #   # #   #   ## ###  # # # #
#     # # #   #  # #   ##    ## ## # #    #  # #  
 #####   #  ## #  #  ##   # #    #    ## #  #   # 
     #Z##  #   ## # # # ## #  ## # z#      #  ### 
 # # z #  #  #    #   # #    #  z#  ##zZ ### #    
#   # #  #Z # ####  # # # ## # ## #    ##    # ## 
  # ##  #   #    # #  #   # #  #    ##    ## #  ##
# ##   ## #   ## # ### ###   #  # #  ###### # #   
   # ##    ####  #    Z   ## # #   #          # # 
###  # # ##    #  ## ### #   # # #  #### # ##  #  
    #   #   ##Z #  # # #   # # #  ##    Z   # #  #
 # #  # # ### # # #  # # ##  #  #  Z ## # #  #  # 
 ##  #  # #   # # # ##  #   #z#  # #  #  ### # z  
    # #   z # # # #   #  Z#    #  # Z  # ####  Z #
 ####  # #  # # #  ## ##   ### ## #  # #  ##  ### 
 #    ###  # #  ##  #  # #      #   #   #    ##   
  # # ##  #  # # ##  # # #### #  ## # # #####   # 
# # #    ###   #   # #  #    #  #   # #       # # 
# #  ####### # # #   # #  ## # ## ## ## # ####  # 
